,Asset A
2453,0.9642822720903791
2454,0.9578024499442744
2455,0.9645821373747411
2456,0.9789163867559741
2457,0.9736027290775227
2458,0.9760743911247233
2459,0.9809858573941028
2460,0.9855967655274794
2461,0.9864287867324364
2462,0.9935541839959562
2463,0.9981621655473094
2464,0.9864819409045726
2465,0.9948019799338613
2466,1.0032273444042064
2467,0.9959893548067004
2468,0.9963796641736592
2469,1.0028652490641718
2470,1.0008646793044624
2471,1.0109965063296587
2472,1.0332457280121448
2473,1.025555003112484
2474,1.012302540736633
2475,1.0150757174088927
2476,1.0217741936578588
2477,1.0194199004139375
2478,1.0329977967391055
2479,1.020087273571911
2480,1.0264753163205953
2481,1.0205403481166186
2482,1.0366239235863564
2483,1.0551607579117217
2484,1.0474787502892569
2485,1.0419091079792169
2486,1.0496988380788137
2487,1.0456463620551306
2488,1.0448549936640457
2489,1.0447388996756102
2490,1.0262446227224589
2491,1.0259055776556778
2492,1.0191826629669138
2493,1.0143708469176047
2494,1.0278978328122474
2495,1.0158035472875038
2496,1.0233621890554707
2497,1.0205408229328186
2498,1.0177343154122274
2499,1.0250618793065218
2500,1.0280761582111977
2501,1.0332451175783852
2502,1.0421297525637223
2503,1.0386648194868018
2504,1.0325728624722033
2505,1.0220606390180251
2506,1.01408615818188
2507,1.0418406862835812
2508,1.0532697338897858
2509,1.0400805054534916
2510,1.0272663530864248
2511,1.0316031597607163
2512,1.0365235073008932
2513,1.0414201029343058
2514,1.0386822661548574
2515,1.0371898327107982
2516,1.0399928455973169
2517,1.0404870546823013
2518,1.0191953114556218
2519,1.016871565307209
